,Date,sentiment_score,avg_sentiment,ticker,Open,High,Low,Close,Adj Close,Volume,month,day,is_quarter_end,predicted
2535,2019-07-02,0.9864285714285714,Positive,AAPL,43.099998,43.485001,42.584999,42.735001,41.315205,126966800.0,7,1,0,40.97140143800507
2536,2019-07-03,0.8631,Positive,AAPL,43.467499,43.610001,43.005001,43.125,41.871059,99185600.0,7,2,0,41.14255495404157
2538,2019-07-05,0.6637000000000001,Positive,AAPL,51.470001,51.855,50.2075,50.715,49.240368,155054800.0,7,4,0,49.44967415196654
2541,2019-07-08,0.8004125000000001,Positive,AAPL,48.852501,49.889999,48.455002,49.759998,48.499184,133457600.0,7,0,0,46.81434156820408
2543,2019-07-10,0.9075089285714286,Positive,AAPL,56.567501,57.482498,56.459999,56.764999,55.536907,122306000.0,7,2,0,53.94870398530009
2544,2019-07-11,0.8322229166666667,Positive,AAPL,64.684998,65.087502,64.527496,64.857498,63.644836,94940400.0,7,3,0,53.96653249412361
2548,2019-07-15,0.3936,Positive,AAPL,51.022499,51.467499,51.0,51.302502,50.002613,67789600.0,7,0,0,49.36707962575488
2549,2019-07-16,0.451175,Positive,AAPL,51.147499,51.5275,50.875,51.125,49.829601,67467200.0,7,1,0,49.37186138779434
2550,2019-07-17,0.8918901639344263,Positive,AAPL,51.012501,51.272499,50.817501,50.837502,49.549389,56430000.0,7,2,0,49.37186138779434
2551,2019-07-18,0.886552380952381,Positive,AAPL,51.0,51.470001,50.924999,51.415001,50.112259,74162400.0,7,3,0,49.37186138779434
2552,2019-07-19,0.613,Positive,AAPL,51.447498,51.625,50.59,50.647499,49.364197,83717200.0,7,4,0,49.423274454178916
2555,2019-07-22,0.85232,Positive,AAPL,50.912498,51.807499,50.9025,51.805,50.492374,89111600.0,7,0,0,49.36707962575488
2556,2019-07-23,0.91975,Positive,AAPL,52.115002,52.227501,51.822498,52.209999,50.887108,73420800.0,7,1,0,49.82719578614736
2557,2019-07-24,0.480625,Positive,AAPL,51.9175,52.287498,51.7925,52.1675,50.845684,59966400.0,7,2,0,49.82719578614736
2558,2019-07-25,0.7799583333333334,Positive,AAPL,52.2225,52.310001,51.682499,51.755001,50.443645,55638400.0,7,3,0,49.82719578614736
2559,2019-07-26,0.7173111111111111,Positive,AAPL,51.869999,52.432499,51.785,51.935001,50.619083,70475600.0,7,4,0,49.85284176299156
2562,2019-07-29,0.7315833333333334,Positive,AAPL,52.115002,52.66,52.110001,52.419998,51.091789,86693600.0,7,0,0,50.31547771342162
2563,2019-07-30,0.9073191011235956,Positive,AAPL,52.189999,52.540001,51.827499,52.195,50.87249,135742800.0,7,1,0,49.8802104668205
2564,2019-07-31,0.8394205479452055,Positive,AAPL,54.105,55.342499,52.825001,53.259998,51.910507,277125600.0,7,2,0,51.854569106288764
2565,2019-08-01,0.48624,Positive,AAPL,37.389999,37.955002,37.130001,37.6875,36.435398,164101200.0,8,3,0,35.55119603309125
2566,2019-08-02,-0.05158333333333334,Negative,AAPL,42.247501,42.665001,42.105,42.602501,41.363758,95280000.0,8,4,0,40.29297895482072
2568,2019-08-04,0.9981,Positive,AAPL,49.105,50.057499,49.084999,50.025002,48.570431,103526800.0,8,6,0,46.78757134665487
2569,2019-08-05,0.32120909090909094,Positive,AAPL,50.474998,51.334999,50.4375,50.724998,49.250076,105358000.0,8,0,0,49.36707962575488
2571,2019-08-07,0.9682666666666666,Positive,AAPL,50.202499,50.349998,49.602501,50.005001,48.73798,101354400.0,8,2,0,48.333323534704185
2572,2019-08-08,0.7261,Positive,AAPL,50.049999,50.8825,49.8475,50.857498,49.568882,108038000.0,8,3,0,48.333323534704185
2575,2019-08-11,0.9942,Positive,AAPL,64.672501,65.110001,64.212502,65.035004,63.819012,69986400.0,8,6,0,53.96653249412361
2577,2019-08-13,0.7063769230769231,Positive,AAPL,50.255001,53.035,50.119999,52.2425,51.112251,188874000.0,8,1,0,49.85194451623707
2578,2019-08-14,0.70573,Positive,AAPL,50.790001,51.610001,50.647499,50.6875,49.590893,146189600.0,8,2,0,49.39708770436569
2579,2019-08-15,0.56635,Positive,AAPL,50.865002,51.285,49.9175,50.435001,49.343861,108909600.0,8,3,0,49.37186138779434
2580,2019-08-16,0.7767,Positive,AAPL,51.07,51.790001,50.959999,51.625,50.50811,110481600.0,8,4,0,49.36707962575488
2583,2019-08-19,0.7649090909090909,Positive,AAPL,52.654999,53.182499,52.5075,52.587502,51.449791,97654400.0,8,0,0,50.45669385996682
2584,2019-08-20,0.37385555555555555,Positive,AAPL,52.720001,53.337502,52.580002,52.59,51.45224,107537200.0,8,1,0,51.13612536354693
2585,2019-08-21,0.6215714285714286,Positive,AAPL,53.247501,53.412498,52.900002,53.16,52.009899,86141600.0,8,2,0,51.13612536354693
2586,2019-08-22,0.9321666666666667,Positive,AAPL,53.297501,53.610001,52.6875,53.115002,51.965878,89014800.0,8,3,0,51.13612536354693
2587,2019-08-23,-0.23271666666666666,Negative,AAPL,52.357498,53.012501,50.25,50.66,49.563992,187272000.0,8,4,0,49.94858334251723
2590,2019-08-26,0.818198076923077,Positive,AAPL,51.465,51.797501,51.264999,51.622501,50.505672,104174400.0,8,0,0,49.4613996153431
2591,2019-08-27,0.77825,Positive,AAPL,51.965,52.137501,50.8825,51.040001,49.935768,103493200.0,8,1,0,49.4494676284515
2592,2019-08-28,0.9546692307692308,Positive,AAPL,51.025002,51.43,50.830002,51.3825,50.270855,63755200.0,8,2,0,49.37186138779434
2593,2019-08-29,0.6317666666666667,Positive,AAPL,52.125,52.330002,51.665001,52.252499,51.122028,83962000.0,8,3,0,49.82719578614736
2594,2019-08-30,0.7661714285714286,Positive,AAPL,52.540001,52.612499,51.799999,52.185001,51.055996,84573600.0,8,4,0,49.85284176299156
2596,2019-09-01,-0.04520000000000002,Negative,AAPL,37.822498,38.6325,37.407501,38.327499,37.054134,180396400.0,9,6,1,36.00709172511362
2599,2019-09-04,0.07576666666666666,Positive,AAPL,50.080002,50.712502,49.807499,49.875,48.424801,143072800.0,9,2,1,48.358019215323864
2600,2019-09-05,0.32146153846153847,Positive,AAPL,50.099998,50.419998,49.165001,50.18,48.720932,139634400.0,9,3,1,48.35310721091701
2602,2019-09-07,0.3892333333333333,Positive,AAPL,49.799999,50.377499,49.702499,50.310001,49.035252,82312000.0,9,5,1,48.32864235710175
2603,2019-09-08,0.9964999999999999,Positive,AAPL,50.325001,50.689999,49.822498,50.247501,49.160416,98478800.0,9,6,1,48.333323534704185
2604,2019-09-09,0.7960538461538461,Positive,AAPL,53.709999,54.110001,52.767502,53.5425,52.384129,109237600.0,9,0,1,51.13117272906577
2605,2019-09-10,0.8403069767441861,Positive,AAPL,56.7575,56.947498,56.41,56.7575,55.529568,74770400.0,9,1,1,53.96653249412361
2607,2019-09-12,0.98493,Positive,AAPL,67.5,67.699997,66.227501,66.730003,65.48233,128042400.0,9,3,1,53.951163550810925
2608,2019-09-13,0.5763857142857143,Positive,AAPL,55.0,55.197498,54.255001,54.6875,53.50436,159053200.0,9,4,1,52.527516461150114
2611,2019-09-16,0.8226800000000001,Positive,AAPL,54.432499,55.032501,54.389999,54.974998,53.785633,84632400.0,9,0,1,52.32783253879278
2612,2019-09-17,0.6573125,Positive,AAPL,54.990002,55.205002,54.779999,55.174999,53.981316,73274800.0,9,1,1,52.54538639732276
2613,2019-09-18,0.6416416666666667,Positive,AAPL,55.264999,55.712502,54.860001,55.692501,54.48761,101360000.0,9,2,1,53.45977926204469
2614,2019-09-19,0.9932117647058822,Positive,AAPL,55.502499,55.939999,55.092499,55.240002,54.044907,88242400.0,9,3,1,53.52357572093391
2615,2019-09-20,0.6641777777777779,Positive,AAPL,55.345001,55.639999,54.3675,54.432499,53.254868,221652400.0,9,4,1,52.95198786510211
2618,2019-09-23,0.8163461538461539,Positive,AAPL,54.737499,54.959999,54.412498,54.68,53.497013,76662000.0,9,0,1,52.31686717585133
2619,2019-09-24,0.590790909090909,Positive,AAPL,55.2575,55.622501,54.297501,54.419998,53.242638,124763200.0,9,1,1,52.92316226067309
2620,2019-09-25,0.60455,Positive,AAPL,54.637501,55.375,54.285,55.2575,54.062019,87613600.0,9,2,1,52.56409299531094
2621,2019-09-26,0.903625,Positive,AAPL,55.0,55.235001,54.7075,54.9725,53.783188,75334000.0,9,3,1,52.54538639732276
2622,2019-09-27,0.9909250000000001,Positive,AAPL,55.134998,55.240002,54.32,54.705002,53.521477,101408000.0,9,4,1,52.54029727313419
2625,2019-09-30,0.8467454545454545,Positive,AAPL,55.224998,56.145,55.197498,55.9925,54.781124,103909600.0,9,0,1,53.96653249412361
2626,2019-10-01,0.6234357142857142,Positive,AAPL,38.125,38.4925,37.715,38.450001,37.172573,143122800.0,10,1,0,36.1385333447259
2629,2019-10-04,0.7507909090909091,Positive,AAPL,49.669998,50.185001,49.544998,50.154999,48.696644,86781200.0,10,4,0,46.78303987819703
2630,2019-10-05,0.38304,Positive,AAPL,49.355,49.712502,48.192501,49.294998,48.045971,164834800.0,10,5,0,46.414170756161894
2631,2019-10-06,0.629575,Positive,AAPL,47.952499,48.842499,47.904999,48.145,46.92511,104883600.0,10,6,0,46.32323138068676
2632,2019-10-07,0.5917692307692307,Positive,AAPL,50.462502,50.932499,50.389999,50.807499,49.520149,71588400.0,10,0,0,48.32864235710175
2634,2019-10-09,0.7376916666666666,Positive,AAPL,53.465,54.195,52.927502,54.174999,53.002941,127111600.0,10,2,0,51.5794417269026
2635,2019-10-10,0.4756066666666667,Positive,AAPL,56.982498,57.610001,56.825001,57.522499,56.278015,113013600.0,10,3,0,53.96653249412361
2639,2019-10-14,0.7224555555555556,Positive,AAPL,58.724998,59.532501,58.6675,58.967499,57.691761,96427600.0,10,0,0,53.96653249412361
2640,2019-10-15,0.9196666666666666,Positive,AAPL,59.0975,59.412498,58.720001,58.830002,57.557236,87360000.0,10,1,0,53.96653249412361
2641,2019-10-16,0.680025,Positive,AAPL,58.342499,58.810001,58.299999,58.592499,57.324879,73903200.0,10,2,0,53.96653249412361
2642,2019-10-17,0.7848875,Positive,AAPL,58.772499,59.037498,58.380001,58.82,57.547455,67585200.0,10,3,0,53.96653249412361
2643,2019-10-18,0.5239222222222222,Positive,AAPL,58.647499,59.395,58.572498,59.102501,57.823841,97433600.0,10,4,0,53.96653249412361
2646,2019-10-21,0.84194375,Positive,AAPL,59.380001,60.247501,59.330002,60.127499,58.82666,87247200.0,10,0,0,53.96653249412361
2647,2019-10-22,0.6032071428571429,Positive,AAPL,60.290001,60.549999,59.904999,59.990002,58.692146,82293600.0,10,1,0,53.96653249412361
2648,2019-10-23,0.47345000000000004,Positive,AAPL,60.525002,60.810001,60.305,60.794998,59.479721,75828800.0,10,2,0,53.96653249412361
2649,2019-10-24,0.76649,Positive,AAPL,61.127499,61.200001,60.452499,60.895,59.577553,69275200.0,10,3,0,53.96653249412361
2650,2019-10-25,0.6955166666666667,Positive,AAPL,60.790001,61.682499,60.720001,61.645,60.311337,73477200.0,10,4,0,53.96653249412361
2653,2019-10-28,0.6963526315789474,Positive,AAPL,61.855,62.3125,61.68,62.262501,60.915474,96572800.0,10,0,0,53.96653249412361
2654,2019-10-29,0.7123466666666667,Positive,AAPL,62.2425,62.4375,60.642502,60.822498,59.506634,142839600.0,10,1,0,53.95600037487352
2655,2019-10-30,0.9203210526315789,Positive,AAPL,61.189999,61.325001,60.302502,60.814999,59.499294,124522000.0,10,2,0,53.94870398530009
2656,2019-10-31,0.7779555555555555,Positive,AAPL,61.810001,62.2925,59.314999,62.189999,60.844547,139162000.0,10,3,0,53.95600037487352
2657,2019-11-01,0.5302181818181818,Positive,AAPL,38.220001,38.424999,37.877499,38.072498,36.807606,108092800.0,11,4,0,36.13777857165721
2658,2019-11-02,0.7505,Positive,AAPL,42.762501,42.802502,42.3125,42.357498,41.125877,83973600.0,11,5,0,40.364692963279424
2659,2019-11-03,0.7549,Positive,AAPL,43.872501,44.779999,43.837502,44.724998,43.424545,128044000.0,11,6,0,42.340772501199275
2660,2019-11-04,0.954678448275862,Positive,AAPL,50.212502,50.25,49.610001,49.737499,48.291286,83603200.0,11,0,0,48.32864235710175
2662,2019-11-06,0.5360666666666667,Positive,AAPL,48.715,49.0,48.400002,48.702499,47.468483,107731600.0,11,2,0,46.65598657120109
2663,2019-11-07,0.8564499999999999,Positive,AAPL,50.827499,51.0975,50.427502,50.4375,49.159527,80767200.0,11,3,0,48.333323534704185
2666,2019-11-10,0.9806000000000001,Positive,AAPL,58.237499,59.41,58.077499,59.052502,57.774925,166795600.0,11,6,0,53.81449865837027
2667,2019-11-11,0.8436222222222223,Positive,AAPL,64.574997,65.6175,64.57,65.550003,64.324387,81821200.0,11,0,0,53.96653249412361
2668,2019-11-12,0.7326142857142858,Positive,AAPL,67.202499,67.775002,67.125,67.692497,66.426834,78756800.0,11,1,0,53.96653249412361
2669,2019-11-13,0.6023,Positive,AAPL,65.282501,66.195,65.267502,66.1175,64.881279,102734400.0,11,2,0,53.96653249412361
2670,2019-11-14,0.980875,Positive,AAPL,65.9375,66.220001,65.525002,65.660004,64.43235,89182800.0,11,3,0,53.96653249412361
2671,2019-11-15,0.31574285714285716,Positive,AAPL,65.919998,66.445,65.752502,66.440002,65.197739,100206400.0,11,4,0,53.96653249412361
2674,2019-11-18,0.8285846153846154,Positive,AAPL,66.449997,66.857498,66.057503,66.775002,65.526482,86703200.0,11,0,0,53.96653249412361
2675,2019-11-19,0.8764301369863013,Positive,AAPL,66.974998,67.0,66.347504,66.572502,65.327782,76167200.0,11,1,0,53.96653249412361
2676,2019-11-20,0.8272423076923077,Positive,AAPL,66.385002,66.519997,65.099998,65.797501,64.567261,106234400.0,11,2,0,53.96653249412361
2677,2019-11-21,0.7536692307692309,Positive,AAPL,65.922501,66.002502,65.294998,65.502502,64.277794,121395200.0,11,3,0,53.94870398530009
2678,2019-11-22,0.22182000000000004,Positive,AAPL,65.647499,65.794998,65.209999,65.445,64.221352,65325200.0,11,4,0,53.96653249412361
2681,2019-11-25,0.7262000000000001,Positive,AAPL,65.677498,66.610001,65.629997,66.592499,65.347389,84020400.0,11,0,0,53.96653249412361
2682,2019-11-26,0.592,Positive,AAPL,66.735001,66.790001,65.625,66.072502,64.83712,105207600.0,11,1,0,53.96653249412361
2683,2019-11-27,-0.10211666666666668,Negative,AAPL,66.394997,66.995003,66.327499,66.959999,65.708015,65235600.0,11,2,0,53.96653249412361
2685,2019-11-29,0.576275,Positive,AAPL,66.650002,67.0,66.474998,66.8125,65.563278,46617600.0,11,4,0,53.96653249412361
2688,2019-12-02,0.7503133333333333,Positive,AAPL,42.525002,42.75,42.424999,42.7225,41.480263,89134000.0,12,0,1,40.4119651009463
2689,2019-12-03,0.47454,Positive,AAPL,45.0,45.6675,44.842499,45.227501,43.912434,129870400.0,12,1,1,43.710305869117555
2690,2019-12-04,0.9457774193548387,Positive,AAPL,49.799999,50.035,49.052502,49.717499,48.271873,111042800.0,12,2,1,48.333323534704185
2692,2019-12-06,0.9835,Positive,AAPL,48.487499,48.9925,48.3475,48.547501,47.31741,73012800.0,12,4,1,46.65146784698798
2693,2019-12-07,0.8733,Positive,AAPL,50.612499,51.0,50.549999,50.825001,49.537205,70380800.0,12,5,1,48.32864235710175
2694,2019-12-08,0.6677833333333334,Positive,AAPL,49.904999,50.512501,49.787498,50.119999,49.035675,89927600.0,12,6,1,48.333323534704185
2695,2019-12-09,0.7786642857142857,Positive,AAPL,56.200001,56.605,55.715,55.772499,54.565891,128906800.0,12,0,1,53.951163550810925
2697,2019-12-11,0.8422555555555555,Positive,AAPL,65.387497,65.697502,65.230003,65.489998,64.265511,87388800.0,12,2,1,53.96653249412361
2698,2019-12-12,0.74436875,Positive,AAPL,66.945,68.139999,66.830002,67.864998,66.5961,137310400.0,12,3,1,53.95600037487352
2699,2019-12-13,0.56263,Positive,AAPL,67.864998,68.824997,67.732498,68.787498,67.501358,133587600.0,12,4,1,53.95600037487352
2702,2019-12-16,0.8410923076923077,Positive,AAPL,69.25,70.197502,69.245003,69.964996,68.656837,128186000.0,12,0,1,53.951163550810925
2703,2019-12-17,0.8230333333333334,Positive,AAPL,69.892502,70.442497,69.699997,70.102501,68.791771,114158400.0,12,1,1,53.96653249412361
2704,2019-12-18,0.95845,Positive,AAPL,69.949997,70.474998,69.779999,69.934998,68.627396,116028400.0,12,2,1,53.96653249412361
2705,2019-12-19,0.9051177777777778,Positive,AAPL,69.875,70.294998,69.737503,70.004997,68.696083,98369200.0,12,3,1,53.96653249412361
2706,2019-12-20,0.8179391304347826,Positive,AAPL,70.557503,70.662498,69.639999,69.860001,68.553818,275978000.0,12,4,1,53.88939221133925
2709,2019-12-23,0.754825,Positive,AAPL,70.1325,71.0625,70.092499,71.0,69.672501,98572000.0,12,0,1,53.96653249412361
2710,2019-12-24,0.9585799999999999,Positive,AAPL,71.172501,71.222504,70.730003,71.067497,69.738731,48478800.0,12,1,1,53.96653249412361
2712,2019-12-26,0.9204666666666667,Positive,AAPL,71.205002,72.495003,71.175003,72.477501,71.12236,93121200.0,12,3,1,53.96653249412361
2713,2019-12-27,0.6379181818181818,Positive,AAPL,72.779999,73.4925,72.029999,72.449997,71.095383,146266000.0,12,4,1,53.95600037487352
2716,2019-12-30,0.9389777777777779,Positive,AAPL,72.364998,73.172501,71.305,72.879997,71.517342,144114400.0,12,0,1,53.95600037487352
2717,2019-12-31,0.6785625,Positive,AAPL,72.482498,73.419998,72.379997,73.412498,72.039879,100805600.0,12,1,1,53.96653249412361
